4;-64;173531;0.54;46.2155166;6.1307892
4;-60;174579;0.28;46.2155166;6.1307892
4;-51;175660;0.05;46.2155166;6.1307892
4;-59;176732;0.25;46.2155166;6.130804
4;-43;177801;0.01;46.2155166;6.130804
4;-36;178879;0;46.2155166;6.130804
4;-44;179914;0.01;46.2155136;6.1308288
4;-42;181082;0.01;46.2155136;6.1308288
4;-36;182112;0;46.2155136;6.1308288
4;-41;183178;0.01;46.2155136;6.1308288
4;-48;184192;0.03;46.2155504;6.1308282
4;-75;185244;2;46.2155504;6.1308282
4;-42;186312;0.01;46.2155504;6.1308282
4;-46;187383;0.02;46.2155504;6.1308282
4;-42;188427;0.01;46.2155786;6.1307829
4;-35;189479;0;46.2155786;6.1307829
4;-35;190553;0;46.2155786;6.1307829
4;-46;191608;0.02;46.2155786;6.1307829
4;-36;192653;0;46.2155471;6.1308034
4;-44;193681;0.01;46.2155471;6.1308034
4;-43;194776;0.01;46.2155471;6.1308034
4;-46;195840;0.02;46.2155471;6.1308034
4;-47;196889;0.02;46.215532;6.1308129
4;-56;197947;0.14;46.215532;6.1308129
4;-60;199020;0.28;46.215532;6.1308129
4;-48;200101;0.03;46.215532;6.1308129
4;-47;201124;0.02;46.215532;6.1308129
4;-45;202180;0.02;46.215532;6.1308129
4;-46;203211;0.02;46.215532;6.1308129
4;-50;204296;0.04;46.215532;6.1308129
4;-52;205335;0.07;46.2154719;6.1307099
4;-74;206389;1.81;46.2154719;6.1307099
4;-45;207434;0.02;46.2154719;6.1307099
4;-42;208501;0.01;46.2154719;6.1307099
4;-43;209570;0.01;46.2152388;6.1304395
4;-36;210597;0;46.2152388;6.1304395
4;-44;211688;0.01;46.2152388;6.1304395
4;-34;212780;0;46.2152388;6.1304395
4;-43;213871;0.01;46.2152388;6.1304395
4;-43;214937;0.01;46.2149584;6.1304033
4;-41;215986;0.01;46.2149584;6.1304033
4;-45;217096;0.02;46.2149584;6.1304033
4;-44;218107;0.01;46.2150985;6.1303356
4;-30;219168;0;46.2150985;6.1303356
4;-44;220239;0.01;46.2150985;6.1303356
4;-44;221302;0.01;46.2150985;6.1303356
4;-40;222373;0;46.214758;6.1302408
4;-42;223435;0.01;46.214758;6.1302408
4;-34;224543;0;46.214758;6.1302408
4;-41;225640;0.01;46.214758;6.1302408
4;-44;226680;0.01;46.2145992;6.1301504
4;-43;227741;0.01;46.2145992;6.1301504
4;-44;228830;0.01;46.2145992;6.1301504
4;-44;229889;0.01;46.2145992;6.1301504
4;-44;230910;0.01;46.2142905;6.1298961
4;-42;231960;0.01;46.2142905;6.1298961
4;-42;233034;0.01;46.2142905;6.1298961
4;-44;234081;0.01;46.2142905;6.1298961
4;-44;235123;0.01;46.2142905;6.1298961
4;-44;236187;0.01;46.2141624;6.1297542
4;-48;237237;0.03;46.2141624;6.1297542
4;-56;238299;0.14;46.2141624;6.1297542
4;-53;239340;0.08;46.2140772;6.1296468
4;-50;240389;0.04;46.2140772;6.1296468
4;-47;241437;0.02;46.2140772;6.1296468
4;-43;242527;0.01;46.2140772;6.1296468
4;-43;243562;0.01;46.2140176;6.1295142
4;-42;244646;0.01;46.2140176;6.1295142
4;-41;245736;0.01;46.2140176;6.1295142
4;-45;246827;0.02;46.2140176;6.1295142
4;-48;247874;0.03;46.2140339;6.1296647
4;-50;248934;0.04;46.2140339;6.1296647
4;-45;249967;0.02;46.2140339;6.1296647
4;-47;251031;0.02;46.2140339;6.1296647
4;-46;252057;0.02;46.2140574;6.1296635
4;-51;253107;0.05;46.2140574;6.1296635
4;-51;254166;0.05;46.2140574;6.1296635
4;-49;255209;0.04;46.2140574;6.1296635
4;-45;256510;0.02;46.2140692;6.1296121
4;-47;257588;0.02;46.2140692;6.1296121
4;-48;258606;0.03;46.2140692;6.1296121
4;-46;259704;0.02;46.2140692;6.1296121
4;-46;260754;0.02;46.2140915;6.1296945
4;-47;261794;0.02;46.2140915;6.1296945
4;-46;262846;0.02;46.2140915;6.1296945
4;-46;263914;0.02;46.2140915;6.1296945
4;-45;264923;0.02;46.2140646;6.1295687
4;-46;265966;0.02;46.2140646;6.1295687
4;-51;267015;0.05;46.2140646;6.1295687
4;-47;268082;0.02;46.2140646;6.1295687
4;-46;269146;0.02;46.2140212;6.1295751
4;-52;270250;0.07;46.2140212;6.1295751
4;-45;271294;0.02;46.2140212;6.1295751
4;-52;272353;0.07;46.2140212;6.1295751
4;-51;273383;0.05;46.2140518;6.1295932
4;-47;274434;0.02;46.2140518;6.1295932
4;-52;275493;0.07;46.2140518;6.1295932
4;-49;276581;0.04;46.2140518;6.1295932
4;-47;277666;0.02;46.2140522;6.1296676
4;-47;278723;0.02;46.2140522;6.1296676
4;-48;279812;0.03;46.2140522;6.1296676
4;-48;280910;0.03;46.2140522;6.1296676
4;-47;281922;0.02;46.2140621;6.1297364
4;-46;283009;0.02;46.2140621;6.1297364
4;-35;284041;0;46.2140621;6.1297364
4;-43;285119;0.01;46.2140621;6.1297364
4;-34;286158;0;46.2140621;6.1297364
4;-31;287201;0;46.2140469;6.1296087
4;-34;288278;0;46.2140469;6.1296087
4;-35;289372;0;46.2140469;6.1296087
4;-34;290379;0;46.2140577;6.1295786
4;-35;291483;0;46.2140577;6.1295786
4;-33;292538;0;46.2140577;6.1295786
4;-34;293629;0;46.2140577;6.1295786
4;-32;294661;0;46.2140702;6.1296238
4;-33;295734;0;46.2140702;6.1296238
4;-32;296843;0;46.2140702;6.1296238
4;-32;297891;0;46.2140702;6.1296238
4;-44;298931;0.01;46.2140206;6.1295714
4;-44;299981;0.01;46.2140206;6.1295714
4;-44;301047;0.01;46.2140206;6.1295714
4;-35;302123;0;46.2140206;6.1295714
4;-44;303168;0.01;46.2139981;6.1295366
4;-34;304222;0;46.2139981;6.1295366
4;-34;305270;0;46.2139981;6.1295366
4;-31;306376;0;46.2139981;6.1295366
4;-35;307571;0;46.2139829;6.1296002
4;-34;308661;0;46.2139829;6.1296002
4;-40;309750;0;46.2139829;6.1296002
4;-35;310830;0;46.2139829;6.1296002
4;-33;311854;0;46.2139737;6.1296274
4;-32;312926;0;46.2139737;6.1296274
4;-44;313987;0.01;46.2139737;6.1296274
4;-35;315084;0;46.2139737;6.1296274
4;-36;316114;0;46.2139418;6.1296243
4;-33;317182;0;46.2139418;6.1296243
4;-34;318251;0;46.2139418;6.1296243
4;-44;319331;0.01;46.2139418;6.1296243
4;-44;320388;0.01;46.2139418;6.1296243
4;-34;321431;0;46.2139418;6.1296243
4;-32;322492;0;46.2139418;6.1296243
4;-44;323528;0.01;46.2139418;6.1296243
4;-33;324609;0;46.2135175;6.1298456
4;-34;325677;0;46.2135175;6.1298456
4;-42;326758;0.01;46.2135175;6.1298456
4;-34;327853;0;46.2135175;6.1298456
4;-32;328881;0;46.2135002;6.1298488
4;-42;329951;0.01;46.2135002;6.1298488
4;-41;331010;0.01;46.2135002;6.1298488
4;-34;332093;0;46.2135002;6.1298488
4;-35;333188;0;46.2134454;6.1299703
4;-31;334220;0;46.2134454;6.1299703
4;-31;335288;0;46.2134454;6.1299703
4;-43;336350;0.01;46.2134454;6.1299703
4;-43;337374;0.01;46.2133726;6.130108
4;-42;338424;0.01;46.2133726;6.130108
4;-42;339490;0.01;46.2133726;6.130108
4;-32;340544;0;46.2133726;6.130108
4;-35;341592;0;46.2133727;6.1303994
4;-32;342672;0;46.2133727;6.1303994
4;-43;343774;0.01;46.2133727;6.1303994
4;-33;344821;0;46.2133727;6.1303994
4;-35;345894;0;46.2134102;6.1303468
4;-42;346956;0.01;46.2134102;6.1303468
4;-42;347996;0.01;46.2134102;6.1303468
4;-43;349076;0.01;46.2134102;6.1303468
4;-43;350140;0.01;46.2133837;6.1304175
4;-33;351144;0;46.2133837;6.1304175
4;-35;352280;0;46.2133837;6.1304175
4;-34;353335;0;46.2133837;6.1304175
4;-32;354397;0;46.2133512;6.1304316
4;-42;355439;0.01;46.2133512;6.1304316
4;-34;356528;0;46.2133512;6.1304316
4;-34;357602;0;46.2133512;6.1304316
4;-34;358850;0;46.2133437;6.1304179
4;-35;359913;0;46.2133437;6.1304179
4;-35;360989;0;46.2133437;6.1304179
4;-35;362036;0;46.2133437;6.1304179
4;-42;363089;0.01;46.2133437;6.1304179
4;-41;364141;0.01;46.2133106;6.1304264
4;-41;365203;0.01;46.2133106;6.1304264
4;-45;366285;0.02;46.2133106;6.1304264
4;-45;367309;0.02;46.2133657;6.130411
4;-34;368381;0;46.2133657;6.130411
4;-34;369390;0;46.2133657;6.130411
4;-34;370428;0;46.2133657;6.130411
4;-34;371469;0;46.2133447;6.1304103
4;-44;372538;0.01;46.2133447;6.1304103
4;-44;373592;0.01;46.2133447;6.1304103
4;-34;374638;0;46.2133447;6.1304103
4;-44;375717;0.01;46.2133408;6.1304562
4;-40;376757;0;46.2133408;6.1304562
4;-45;377847;0.02;46.2133408;6.1304562
4;-34;378903;0;46.2133408;6.1304562
4;-44;379931;0.01;46.213339;6.1304199
4;-45;380986;0.02;46.213339;6.1304199
4;-44;382093;0.01;46.213339;6.1304199
4;-34;383156;0;46.213339;6.1304199
4;-34;384189;0;46.2133054;6.130443
4;-66;385244;0.74;46.2133054;6.130443
4;-33;386299;0;46.2133054;6.130443
4;-45;387402;0.02;46.2133054;6.130443
4;-31;388413;0;46.2132408;6.1305132
4;-32;389475;0;46.2132408;6.1305132
4;-30;390512;0;46.2132408;6.1305132
4;-33;391577;0;46.2132408;6.1305132
4;-30;392598;0;46.2132408;6.1305132
4;-30;393697;0;46.2130636;6.1308947
4;-29;394779;0;46.2130636;6.1308947
4;-32;395852;0;46.2130636;6.1308947
4;-30;396866;0;46.2129769;6.1310944
4;-42;397900;0.01;46.2129769;6.1310944
4;-47;399007;0.02;46.2129769;6.1310944
4;-52;400056;0.07;46.2129769;6.1310944
4;-52;401122;0.07;46.2129769;6.1310944
4;-48;402373;0.03;46.2125904;6.1320024
4;-45;403434;0.02;46.2125904;6.1320024
4;-45;404536;0.02;46.2125904;6.1320024
4;-41;405596;0.01;46.2125532;6.1320912
4;-44;406652;0.01;46.2125532;6.1320912
4;-43;407692;0.01;46.2125532;6.1320912
4;-43;408718;0.01;46.2125532;6.1320912
4;-35;409784;0;46.2124732;6.1321548
4;-42;410857;0.01;46.2124732;6.1321548
4;-34;411938;0;46.2124732;6.1321548
4;-41;412985;0.01;46.2124732;6.1321548
4;-34;413993;0;46.212362;6.1323807
4;-43;415067;0.01;46.212362;6.1323807
4;-32;416136;0;46.212362;6.1323807
4;-35;417181;0;46.212362;6.1323807
4;-34;418237;0;46.2120771;6.1328565
4;-69;419300;1.13;46.2120771;6.1328565
4;-41;420341;0.01;46.2120771;6.1328565
4;-34;421461;0;46.2120771;6.1328565
4;-42;422510;0.01;46.2120253;6.1330437
4;-35;423549;0;46.2120253;6.1330437
4;-35;424567;0;46.2120253;6.1330437
4;-42;425685;0.01;46.2120253;6.1330437
4;-42;426694;0.01;46.2119362;6.1332949
4;-42;427731;0.01;46.2119362;6.1332949
4;-34;428831;0;46.2119362;6.1332949
4;-42;429851;0.01;46.2119362;6.1332949
4;-42;430884;0.01;46.2119362;6.1332949
4;-42;431956;0.01;46.2118814;6.1334282
4;-41;433034;0.01;46.2118814;6.1334282
4;-36;434093;0;46.2118814;6.1334282
4;-44;435211;0.01;46.2118814;6.1334282
4;-36;436253;0;46.2117865;6.1335751
4;-34;437308;0;46.2117865;6.1335751
4;-34;438357;0;46.2117865;6.1335751
4;-40;439407;0;46.2117865;6.1335751
4;-41;440460;0.01;46.2118153;6.1334225
4;-37;441522;0;46.2118153;6.1334225
4;-42;442597;0.01;46.2118153;6.1334225
4;-35;443669;0;46.2118153;6.1334225
4;-42;444683;0.01;46.2118024;6.1334661
4;-42;445790;0.01;46.2118024;6.1334661
4;-35;446850;0;46.2118024;6.1334661
4;-43;447932;0.01;46.2118024;6.1334661
4;-43;448961;0.01;46.2117666;6.1336308
4;-50;450033;0.04;46.2117666;6.1336308
4;-44;451093;0.01;46.2117666;6.1336308
4;-58;452121;0.2;46.2117666;6.1336308
4;-55;453168;0.12;46.2117666;6.1336308
4;-50;454207;0.04;46.2117853;6.1334442
4;-58;455310;0.2;46.2117853;6.1334442
4;-51;456336;0.05;46.2117853;6.1334442
4;-59;457390;0.25;46.2117664;6.133504
4;-58;458434;0.2;46.2117664;6.133504
